-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\646b8f38deba4a85a7ee3ddf063132ea\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\adnar\.gradle\caches\transforms-3\9c8002a0a4ceded18d4803423f20bbdb\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\adnar\.gradle\caches\transforms-3\7cfdcc2d15ee098bb5280b57953dced5\transformed\conscrypt-android-2.5.2\AndroidManifest.xml:2:1-13:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\adnar\.gradle\caches\transforms-3\4cfb3651513eb530c238b90ffa563cf3\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\adnar\.gradle\caches\transforms-3\6b80774520bfad4ab3b9eb0239f7b4d1\transformed\sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\22a67445d9234755a90640a6398737a1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e3e8dd6997b8f048c858987e25f420b8\transformed\lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\4f9ece396184ad4e22e2c089b28af517\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\c8eee584a3ff36d9cbb60c1385eb03e2\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\d5ee9fbda3620735463d75fdad18625e\transformed\savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\044a808e84a0e7c4745abc84d63d1d55\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ec1c348d3fa72165eca04d821a76e081\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\adnar\.gradle\caches\transforms-3\3dfaa6573b1e36952922fe00d5985d4a\transformed\lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\700319f0cf14a9e99b43f8be03cef07c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\adnar\.gradle\caches\transforms-3\e6f08eb50cf809cf7cc4ad65c6981663\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\adnar\.gradle\caches\transforms-3\0a269406522417109d3ffcf992633a5d\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\3d2ddbdba1e4696e27ed06c0206d85d9\transformed\gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\be2969f5a0004b91e09bac3c7a0860a0\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\f3983ea3af9d9aee6ce436964ff4e78c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\f7d471b6e2e773f9702bb76c56e6ec48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\c0a73c045a4295d243cd4277b5e4bbdc\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e94ad3daaaeb5443f3a3d2e8924ef452\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\9d9f998b83605bc19ec131cc617ee3b9\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\6125e17083637c4afcc2978d473e7614\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\37e2f76ed5406a5f90834cf32dce10a5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\1f1a8a45a88a9d12ea0e91325a56b792\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\671da05aa1f24d7ff088feff83b0a7de\transformed\ui-util-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\adnar\.gradle\caches\transforms-3\eaea49e8aeac874a3dc2f1ca703f84d8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.43.2] C:\Users\adnar\.gradle\caches\transforms-3\d34e7d6c0194017eeccfc1311f2f5190\transformed\dagger-lint-aar-2.43.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
	package
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:11:5-13:40
	tools:ignore
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:13:9-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:12:9-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:14:5-16:31
REJECTED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnar\.gradle\caches\transforms-3\eb67f9a4c88a7852310467d588c103fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:16:9-28
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:15:9-63
application
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:18:5-133:19
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-17:19
MERGED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-17:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\adnar\.gradle\caches\transforms-3\f78fcfe9cd5b957f1d936a7ce577a1e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\adnar\.gradle\caches\transforms-3\f78fcfe9cd5b957f1d936a7ce577a1e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\adnar\.gradle\caches\transforms-3\d879c5ff33c9983599b8f718d1d30ca5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\adnar\.gradle\caches\transforms-3\d879c5ff33c9983599b8f718d1d30ca5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\adnar\.gradle\caches\transforms-3\ae5d2edc6109afcadbe4e83974bdaf98\transformed\lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\adnar\.gradle\caches\transforms-3\ae5d2edc6109afcadbe4e83974bdaf98\transformed\lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\53ebb3039bca2e5bfc989f0477d88ceb\transformed\facebook-android-sdk-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\53ebb3039bca2e5bfc989f0477d88ceb\transformed\facebook-android-sdk-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\528d1abe6f3b9cc98cf13445ebb5c033\transformed\facebook-login-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\528d1abe6f3b9cc98cf13445ebb5c033\transformed\facebook-login-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ad56f2498b97b09dc30b162fc5358f35\transformed\facebook-gamingservices-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ad56f2498b97b09dc30b162fc5358f35\transformed\facebook-gamingservices-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\83723b7f97b99c863ee129e34ce403e7\transformed\facebook-share-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\83723b7f97b99c863ee129e34ce403e7\transformed\facebook-share-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
